County,state,year_start,year-end,count
Washington,TX,1950,1959,15
Washington,TX,1960,1969,59
Washington,TX,1970,1979,152
Washington,TX,1980,1989,307
Washington,TX,1990,1999,97
Webb,TX,1890,1899,1
Webb,TX,1900,1909,14
Webb,TX,1910,1919,15
Webb,TX,1920,1929,1
Webb,TX,1950,1959,2
Webb,TX,1960,1969,1
Webb,TX,1970,1979,118
Webb,TX,1980,1989,30
Webb,TX,1990,1999,24
Wharton,TX,1850,1859,2
Wharton,TX,1860,1869,1
Wharton,TX,1880,1889,3
Wharton,TX,1890,1899,8
Wharton,TX,1900,1909,50
Wharton,TX,1910,1919,57
Wharton,TX,1920,1929,117
Wharton,TX,1930,1939,66
Wharton,TX,1940,1949,114
Wharton,TX,1950,1959,54
Wharton,TX,1960,1969,33
Wharton,TX,1970,1979,66
Wharton,TX,1980,1989,839
Wharton,TX,1990,1999,52
Wharton,TX,2000,2009,14
Wharton,TX,2010,2019,1
Wheeler,TX,1870,1879,1
Wheeler,TX,1930,1939,1
Wheeler,TX,1970,1979,6
Wheeler,TX,1980,1989,1
Wheeler,TX,1990,1999,28
Wichita,TX,1880,1889,2
Wichita,TX,1900,1909,1
Wichita,TX,1910,1919,1
Wichita,TX,1920,1929,1
Wichita,TX,1940,1949,14
Wichita,TX,1950,1959,136
Wichita,TX,1960,1969,541
Wichita,TX,1970,1979,105
Wichita,TX,1980,1989,71
Wichita,TX,2020,2029,3
Wilbarger,TX,1950,1959,14
Wilbarger,TX,1960,1969,1
Wilbarger,TX,1970,1979,11
Wilbarger,TX,1980,1989,5
Willacy,TX,1950,1959,1
Willacy,TX,1970,1979,15
Willacy,TX,1980,1989,5
Williamson,TX,1850,1859,1
Williamson,TX,1860,1869,1
Williamson,TX,1880,1889,7
Williamson,TX,1890,1899,16
Williamson,TX,1900,1909,53
Williamson,TX,1910,1919,55
Williamson,TX,1920,1929,76
Williamson,TX,1930,1939,197
Williamson,TX,1940,1949,73
Williamson,TX,1950,1959,124
Williamson,TX,1960,1969,28
Williamson,TX,1970,1979,196
Williamson,TX,1980,1989,782
Williamson,TX,1990,1999,41
Williamson,TX,2000,2009,10
Williamson,TX,2010,2019,1
Wilson,TX,1870,1879,1
Wilson,TX,1880,1889,5
Wilson,TX,1890,1899,2
Wilson,TX,1900,1909,9
Wilson,TX,1910,1919,14
Wilson,TX,1920,1929,10
Wilson,TX,1930,1939,3
Wilson,TX,1940,1949,5
Wilson,TX,1950,1959,2
Wilson,TX,1960,1969,3
Wilson,TX,1970,1979,68
Wilson,TX,1980,1989,12
Wilson,TX,1990,1999,4
Wilson,TX,2000,2009,25
Wilson,TX,2010,2019,32
Winkler,TX,1900,1909,2
Winkler,TX,1920,1929,1
Winkler,TX,1930,1939,5
Winkler,TX,1960,1969,1
Winkler,TX,1980,1989,4
Wise,TX,1870,1879,1
Wise,TX,1910,1919,1
Wise,TX,1920,1929,3
Wise,TX,1950,1959,11
Wise,TX,1970,1979,9
Wise,TX,1980,1989,2
Wise,TX,2000,2009,5
Wood,TX,1900,1909,2
Wood,TX,1930,1939,3
Wood,TX,1940,1949,7
Wood,TX,1950,1959,7
Wood,TX,1970,1979,20
Wood,TX,1980,1989,50
Wood,TX,1990,1999,1
Young,TX,1890,1899,1
Young,TX,1900,1909,1
Young,TX,1910,1919,8
Young,TX,1920,1929,1
Young,TX,1930,1939,1
Young,TX,1950,1959,2
Young,TX,1970,1979,10
Young,TX,1980,1989,22
Young,TX,1990,1999,46
Zapata,TX,1970,1979,128
Zapata,TX,1990,1999,4
